"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-13"
"config.yaml" "ae2d91a8efb46d856b9f5e1b10701bf4" "site/built/config.yaml" "2025-03-17"
"index.md" "208c02d630a35c0e55365e2ead106084" "site/built/index.md" "2025-03-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-13"
"episodes/qsmm.Rmd" "2c2d459d6c916015da93aaf36f2de637" "site/built/qsmm.md" "2025-03-13"
"episodes/version_control.Rmd" "348bf1277450b577f25b63bbeaa7816e" "site/built/version_control.md" "2025-03-21"
"episodes/basic-git-commands.Rmd" "3b6a035d4520492445a71f383bede2b6" "site/built/basic-git-commands.md" "2025-03-27"
"episodes/workshop2intro.Rmd" "b214a199b4509da106ffbe15b5fc1814" "site/built/workshop2intro.md" "2025-03-17"
"episodes/gitlab.Rmd" "147654d2a03fbb7bceaa6ac48feaefcc" "site/built/gitlab.md" "2025-04-02"
"episodes/advanced-git-commands.Rmd" "0bab7b5f8ec720b1030645fd97273523" "site/built/advanced-git-commands.md" "2025-03-30"
"episodes/python-virtual-environmants.Rmd" "b518f975e0cb2bdecba174d0a7f05dd7" "site/built/python-virtual-environmants.md" "2025-04-02"
"episodes/workshop3intro.Rmd" "51d0a357e13ca5fbbee040bcb1c9793b" "site/built/workshop3intro.md" "2025-03-17"
"episodes/clean-code.Rmd" "c3c3561b1a01c8d23d07eab9234f8d7d" "site/built/clean-code.md" "2025-04-04"
"episodes/credits.Rmd" "9552b243be9586ef9ea63e330a838c06" "site/built/credits.md" "2025-03-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-13"
"learners/reference.md" "29355215471e0f912ffdcea5f2e26f3c" "site/built/reference.md" "2025-03-13"
"learners/setup.md" "b31564b182bb72a57236044ed17ca269" "site/built/setup.md" "2025-03-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-13"
"renv/profiles/lesson-requirements/renv.lock" "4cef71bcdb22069fc4fb17e7a9f043fd" "site/built/renv.lock" "2025-03-13"
